410.000,225.000,0.000
410.749,225.000,-0.036
411.498,224.999,-0.072
412.246,224.997,-0.106
413.070,224.995,-0.143
413.819,224.993,-0.176
414.567,224.990,-0.206
415.316,224.987,-0.235
416.140,224.983,-0.264
416.888,224.980,-0.288
417.637,224.975,-0.310
418.385,224.971,-0.329
419.134,224.967,-0.345
419.882,224.962,-0.360
420.631,224.957,-0.371
421.379,224.952,-0.380
422.128,224.947,-0.387
422.951,224.941,-0.391
423.699,224.936,-0.393
424.448,224.931,-0.392
425.196,224.926,-0.390
426.019,224.921,-0.385
426.767,224.916,-0.378
427.515,224.911,-0.371
428.263,224.906,-0.362
429.086,224.901,-0.350
429.834,224.897,-0.339
430.583,224.892,-0.327
431.331,224.888,-0.315
432.154,224.884,-0.300
432.902,224.880,-0.287
433.650,224.877,-0.274
434.398,224.873,-0.260
435.221,224.870,-0.246
435.969,224.867,-0.233
436.717,224.864,-0.221
437.465,224.861,-0.210
438.288,224.858,-0.198
439.037,224.856,-0.188
439.785,224.853,-0.178
440.533,224.851,-0.170
441.356,224.849,-0.162
442.104,224.847,-0.155
442.852,224.845,-0.150
443.601,224.843,-0.145
444.424,224.841,-0.141
445.172,224.839,-0.139
445.920,224.837,-0.137
446.669,224.836,-0.136
447.492,224.834,-0.136
448.240,224.832,-0.137
448.988,224.830,-0.138
449.737,224.828,-0.140
450.560,224.826,-0.143
451.308,224.824,-0.146
452.057,224.822,-0.150
452.805,224.820,-0.154
453.628,224.818,-0.159
454.376,224.816,-0.164
455.125,224.814,-0.168
455.873,224.811,-0.173
456.696,224.809,-0.179
457.445,224.806,-0.183
458.193,224.804,-0.188
458.941,224.801,-0.193
459.765,224.799,-0.198
460.513,224.796,-0.202
461.261,224.793,-0.206
462.010,224.791,-0.210
462.833,224.787,-0.214
463.581,224.785,-0.217
464.330,224.782,-0.220
465.078,224.779,-0.223
465.901,224.776,-0.225
466.649,224.773,-0.227
467.398,224.770,-0.228
468.146,224.767,-0.229
468.894,224.764,-0.230
469.718,224.760,-0.231
470.466,224.757,-0.231
471.214,224.754,-0.231
471.962,224.751,-0.230
472.786,224.748,-0.229
473.534,224.745,-0.228
474.282,224.742,-0.227
475.030,224.739,-0.226
475.854,224.736,-0.224
476.602,224.733,-0.223
477.350,224.730,-0.221
478.098,224.727,-0.219
478.921,224.724,-0.217
479.670,224.721,-0.216
480.418,224.719,-0.214
481.166,224.716,-0.212
481.989,224.713,-0.210
482.738,224.710,-0.208
483.486,224.707,-0.207
484.234,224.705,-0.205
485.057,224.702,-0.204
485.806,224.699,-0.202
486.554,224.696,-0.201
487.302,224.694,-0.200
488.125,224.691,-0.199
488.874,224.688,-0.198
489.622,224.686,-0.197
490.370,224.683,-0.197
491.193,224.680,-0.196
491.942,224.678,-0.196
492.690,224.675,-0.196
493.438,224.673,-0.196
494.261,224.670,-0.196
495.010,224.667,-0.196
495.758,224.665,-0.196
496.506,224.662,-0.196
497.329,224.659,-0.197
498.078,224.657,-0.197
498.826,224.654,-0.198
499.574,224.652,-0.198
500.398,224.649,-0.199
501.146,224.646,-0.200
501.894,224.644,-0.200
502.642,224.641,-0.201
503.466,224.638,-0.202
504.214,224.635,-0.202
504.962,224.633,-0.203
505.711,224.630,-0.204
506.534,224.627,-0.204
507.282,224.625,-0.205
508.030,224.622,-0.206
508.779,224.619,-0.206
509.602,224.616,-0.207
510.350,224.613,-0.207
511.098,224.611,-0.207
511.847,224.608,-0.208
512.670,224.605,-0.208
513.418,224.602,-0.208
514.166,224.600,-0.208
514.915,224.597,-0.208
515.663,224.594,-0.209
516.486,224.591,-0.209
517.234,224.588,-0.209
517.983,224.586,-0.209
518.731,224.583,-0.209
519.554,224.580,-0.208
520.303,224.577,-0.208
521.051,224.575,-0.208
521.799,224.572,-0.208
522.622,224.569,-0.208
523.371,224.566,-0.207
524.119,224.563,-0.207
524.867,224.561,-0.207
525.690,224.558,-0.207
526.439,224.555,-0.206
527.187,224.552,-0.206
527.935,224.550,-0.206
528.758,224.547,-0.206
529.507,224.544,-0.205
530.255,224.541,-0.205
531.003,224.539,-0.205
531.826,224.536,-0.205
532.575,224.533,-0.205
533.323,224.530,-0.205
534.071,224.528,-0.204
534.894,224.525,-0.204
535.643,224.522,-0.204
536.391,224.519,-0.204
537.139,224.517,-0.204
537.962,224.514,-0.204
538.711,224.511,-0.204
539.459,224.509,-0.204
540.207,224.506,-0.204
541.030,224.503,-0.204
541.779,224.500,-0.204
542.527,224.498,-0.204
543.275,224.495,-0.204
544.098,224.492,-0.204
544.847,224.489,-0.204
545.595,224.487,-0.204
546.343,224.484,-0.204
547.167,224.481,-0.204
547.915,224.478,-0.204
548.663,224.476,-0.205
549.411,224.473,-0.205
550.235,224.470,-0.205
550.983,224.467,-0.205
551.731,224.465,-0.205
552.479,224.462,-0.205
553.303,224.459,-0.205
554.051,224.457,-0.205
554.799,224.454,-0.205
555.548,224.451,-0.205
556.371,224.448,-0.205
557.119,224.446,-0.205
557.867,224.443,-0.205
558.616,224.440,-0.205
559.439,224.437,-0.206
560.187,224.435,-0.206
560.935,224.432,-0.206
561.684,224.429,-0.206
562.432,224.426,-0.206
563.255,224.424,-0.206
564.003,224.421,-0.206
564.752,224.418,-0.206
565.500,224.415,-0.206
566.323,224.413,-0.206
567.071,224.410,-0.206
567.820,224.407,-0.206
568.568,224.404,-0.205
569.391,224.402,-0.205
570.139,224.399,-0.205
570.888,224.396,-0.205
571.636,224.393,-0.205
572.459,224.391,-0.205
573.207,224.388,-0.205
573.956,224.385,-0.205
574.704,224.382,-0.205
575.527,224.380,-0.205
576.276,224.377,-0.205
577.024,224.374,-0.205
577.772,224.371,-0.205
578.595,224.369,-0.205
579.344,224.366,-0.205
580.092,224.363,-0.205
580.840,224.360,-0.205
581.663,224.358,-0.205
582.412,224.355,-0.205
583.160,224.352,-0.205
583.908,224.350,-0.205
584.731,224.347,-0.205
585.480,224.344,-0.205
586.228,224.341,-0.205
586.976,224.339,-0.205
587.799,224.336,-0.205
588.548,224.333,-0.205
589.296,224.330,-0.205
590.044,224.328,-0.205
590.867,224.325,-0.205
591.616,224.322,-0.205
592.364,224.319,-0.205
593.112,224.317,-0.205
593.935,224.314,-0.205
594.684,224.311,-0.205
595.432,224.308,-0.205
596.180,224.306,-0.205
597.004,224.303,-0.205
597.752,224.300,-0.205
598.500,224.297,-0.205
599.248,224.295,-0.205
600.072,224.292,-0.205
601.044,224.288,-0.205
601.793,224.286,-0.205
602.541,224.283,-0.205
603.364,224.280,-0.205
604.112,224.277,-0.205
604.861,224.275,-0.205
605.609,224.272,-0.205
606.432,224.269,-0.205
607.180,224.266,-0.205
607.929,224.264,-0.205
608.677,224.261,-0.205
609.500,224.258,-0.205
610.248,224.255,-0.205
610.996,224.253,-0.205
611.738,224.250,-0.205
612.546,224.247,-0.204
613.269,224.244,-0.203
613.978,224.242,-0.201
614.672,224.240,-0.199
615.412,224.237,-0.195
616.065,224.235,-0.190
616.696,224.233,-0.185
617.287,224.231,-0.180
617.893,224.229,-0.175
618.410,224.228,-0.171
618.895,224.226,-0.167
619.350,224.225,-0.163
619.816,224.224,-0.159
620.213,224.223,-0.156
620.586,224.222,-0.153
620.936,224.221,-0.150
621.264,224.220,-0.147
621.600,224.219,-0.144
621.886,224.218,-0.142
622.155,224.218,-0.140
622.407,224.217,-0.137
622.666,224.216,-0.135
622.886,224.216,-0.133
623.093,224.215,-0.132
623.287,224.215,-0.130
623.485,224.214,-0.128
623.655,224.214,-0.127
623.814,224.214,-0.126
623.963,224.213,-0.124
624.115,224.213,-0.123
624.246,224.213,-0.122
624.368,224.213,-0.121
624.483,224.212,-0.120
624.600,224.212,-0.119
624.700,224.212,-0.118
624.794,224.212,-0.118
624.882,224.212,-0.117
624.973,224.211,-0.116
625.050,224.211,-0.115
625.122,224.211,-0.115
625.190,224.211,-0.114
625.259,224.211,-0.114
625.318,224.211,-0.113
625.374,224.211,-0.113
625.426,224.210,-0.112
625.479,224.210,-0.112
625.525,224.210,-0.111
625.567,224.210,-0.111
625.607,224.210,-0.111
625.649,224.210,-0.110
625.684,224.210,-0.110
625.716,224.210,-0.110
625.747,224.210,-0.110
625.779,224.210,-0.109
625.806,224.210,-0.109
625.831,224.210,-0.109
625.855,224.210,-0.109
625.879,224.210,-0.108
625.900,224.210,-0.108
625.919,224.209,-0.108
625.937,224.209,-0.108
625.956,224.209,-0.108
625.972,224.209,-0.108
625.987,224.209,-0.108
626.001,224.209,-0.107
626.015,224.209,-0.107
626.027,224.209,-0.107
626.039,224.209,-0.107
626.049,224.209,-0.107
626.061,224.209,-0.107
626.070,224.209,-0.107
626.079,224.209,-0.107
626.087,224.209,-0.107
626.096,224.209,-0.107
626.103,224.209,-0.107
626.110,224.209,-0.107
626.116,224.209,-0.107
626.122,224.209,-0.106
626.128,224.209,-0.106
626.133,224.209,-0.106
626.138,224.209,-0.106
626.143,224.209,-0.106
626.147,224.209,-0.106
626.151,224.209,-0.106
626.155,224.209,-0.106
626.159,224.209,-0.106
626.162,224.209,-0.106
626.165,224.209,-0.106
626.168,224.209,-0.106
626.171,224.209,-0.106
626.174,224.209,-0.106
626.176,224.209,-0.106
626.178,224.209,-0.106
626.180,224.209,-0.106
626.183,224.209,-0.106
626.184,224.209,-0.106
626.186,224.209,-0.106
626.188,224.209,-0.106
626.189,224.209,-0.106
626.191,224.209,-0.106
626.192,224.209,-0.106
626.193,224.209,-0.106
626.195,224.209,-0.106
626.196,224.209,-0.106
626.197,224.209,-0.106
626.198,224.209,-0.106
626.199,224.209,-0.106
626.199,224.209,-0.106
626.200,224.209,-0.106
626.201,224.209,-0.106
626.202,224.209,-0.106
626.202,224.209,-0.106
626.203,224.209,-0.106
626.203,224.209,-0.106
626.204,224.209,-0.106
626.205,224.209,-0.106
626.205,224.209,-0.106
626.205,224.209,-0.106
626.206,224.209,-0.106
626.206,224.209,-0.106
626.207,224.209,-0.106
626.207,224.209,-0.106
626.207,224.209,-0.106
626.208,224.209,-0.106
626.208,224.209,-0.106
626.208,224.209,-0.106
626.208,224.209,-0.106
626.209,224.209,-0.106
626.209,224.209,-0.106
626.209,224.209,-0.106
626.209,224.209,-0.106
626.209,224.209,-0.106
626.209,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.210,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.211,224.209,-0.106
626.165,224.209,-0.102
626.061,224.209,-0.095
625.926,224.209,-0.085
625.753,224.210,-0.073
625.544,224.210,-0.058
625.274,224.210,-0.040
624.997,224.210,-0.022
624.691,224.210,-0.002
624.357,224.210,0.019
623.959,224.210,0.042
623.573,224.209,0.064
623.165,224.209,0.086
622.735,224.208,0.108
622.239,224.207,0.132
621.769,224.205,0.153
621.282,224.204,0.174
620.779,224.202,0.193
620.207,224.200,0.213
619.673,224.198,0.230
619.125,224.196,0.246
618.565,224.193,0.260
617.935,224.190,0.274
617.352,224.187,0.285
616.758,224.184,0.295
616.155,224.181,0.303
615.480,224.177,0.310
614.858,224.174,0.315
614.229,224.170,0.318
613.592,224.167,0.320
612.883,224.163,0.320
612.232,224.159,0.319
611.576,224.156,0.317
610.913,224.152,0.314
610.178,224.148,0.309
609.505,224.144,0.304
608.827,224.141,0.298
608.144,224.137,0.291
607.389,224.134,0.284
606.698,224.130,0.276
606.004,224.127,0.268
605.307,224.124,0.260
604.536,224.121,0.251
603.832,224.118,0.243
603.125,224.115,0.235
602.416,224.112,0.227
601.704,224.109,0.219
600.919,224.106,0.211
600.202,224.104,0.204
599.484,224.101,0.198
598.764,224.099,0.192
597.970,224.096,0.186
597.246,224.094,0.181
596.521,224.092,0.177
595.794,224.090,0.173
594.993,224.087,0.170
594.264,224.085,0.167
593.533,224.083,0.165
592.802,224.081,0.164
591.996,224.079,0.163
591.262,224.076,0.163
590.527,224.074,0.163
589.792,224.072,0.163
588.982,224.070,0.165
588.244,224.068,0.166
587.507,224.066,0.168
586.768,224.063,0.170
585.955,224.061,0.173
585.215,224.059,0.175
584.475,224.056,0.178
583.734,224.054,0.181
582.919,224.051,0.184
582.177,224.049,0.187
581.435,224.047,0.190
580.692,224.044,0.193
579.875,224.041,0.196
579.132,224.039,0.199
578.388,224.036,0.202
577.644,224.033,0.205
576.826,224.030,0.207
576.081,224.028,0.209
575.337,224.025,0.212
574.592,224.022,0.213
573.772,224.019,0.215
573.027,224.016,0.217
572.281,224.014,0.218
571.536,224.011,0.219
570.715,224.008,0.220
569.969,224.005,0.220
569.223,224.002,0.221
568.477,223.999,0.221
567.656,223.996,0.221
566.909,223.993,0.221
566.162,223.990,0.220
565.416,223.987,0.220
564.594,223.984,0.219
563.847,223.981,0.218
563.100,223.978,0.217
562.353,223.975,0.217
561.531,223.972,0.215
560.784,223.970,0.214
560.037,223.967,0.213
559.289,223.964,0.212
558.467,223.961,0.211
557.720,223.958,0.210
556.972,223.956,0.209
556.225,223.953,0.208
555.477,223.950,0.207
554.655,223.947,0.206
553.907,223.945,0.205
553.159,223.942,0.204
552.411,223.939,0.203
551.589,223.936,0.202
550.841,223.934,0.202
550.093,223.931,0.201
549.345,223.928,0.201
548.522,223.926,0.200
547.774,223.923,0.200
547.026,223.920,0.200
546.278,223.918,0.199
545.456,223.915,0.199
544.708,223.912,0.199
543.959,223.910,0.199
543.211,223.907,0.199
542.389,223.904,0.200
541.640,223.902,0.200
540.892,223.899,0.200
540.144,223.896,0.200
539.321,223.893,0.201
538.573,223.891,0.201
537.825,223.888,0.202
537.077,223.886,0.202
536.254,223.883,0.202
535.506,223.880,0.203
534.757,223.877,0.203
534.009,223.875,0.204
533.186,223.872,0.204
532.438,223.869,0.204
531.690,223.866,0.205
530.941,223.864,0.205
530.118,223.861,0.206
529.370,223.858,0.206
528.622,223.855,0.206
527.874,223.853,0.206
527.051,223.850,0.207
526.302,223.847,0.207
525.554,223.844,0.207
524.806,223.842,0.207
523.983,223.839,0.207
523.235,223.836,0.207
522.486,223.833,0.207
521.738,223.831,0.207
520.915,223.828,0.207
520.167,223.825,0.207
519.418,223.822,0.207
518.670,223.819,0.207
517.847,223.817,0.207
517.099,223.814,0.207
516.350,223.811,0.207
515.602,223.808,0.207
514.779,223.805,0.206
514.031,223.803,0.206
513.282,223.800,0.206
512.534,223.797,0.206
511.711,223.794,0.206
510.963,223.792,0.206
510.214,223.789,0.206
509.466,223.786,0.205
508.718,223.784,0.205
507.895,223.781,0.205
507.146,223.778,0.205
506.398,223.775,0.205
505.650,223.773,0.205
504.827,223.770,0.205
504.078,223.767,0.205
503.330,223.764,0.205
502.582,223.762,0.204
501.759,223.759,0.204
501.010,223.756,0.204
500.262,223.753,0.204
499.514,223.751,0.204
498.691,223.748,0.204
497.942,223.745,0.204
497.194,223.743,0.204
496.446,223.740,0.204
495.623,223.737,0.204
494.874,223.734,0.204
494.126,223.732,0.204
493.378,223.729,0.205
492.555,223.726,0.205
491.806,223.723,0.205
491.058,223.721,0.205
490.310,223.718,0.205
489.487,223.715,0.205
488.738,223.712,0.205
487.990,223.710,0.205
487.242,223.707,0.205
486.419,223.704,0.205
485.670,223.701,0.205
484.922,223.699,0.205
484.174,223.696,0.205
483.351,223.693,0.205
482.602,223.690,0.205
481.854,223.688,0.205
481.106,223.685,0.205
480.283,223.682,0.205
479.534,223.679,0.205
478.786,223.677,0.205
478.038,223.674,0.205
477.215,223.671,0.205
476.466,223.668,0.205
475.718,223.666,0.205
474.970,223.663,0.205
474.146,223.660,0.205
473.398,223.657,0.205
472.650,223.655,0.205
471.902,223.652,0.205
471.078,223.649,0.205
470.330,223.646,0.205
469.582,223.644,0.205
468.834,223.641,0.205
468.010,223.638,0.205
467.262,223.635,0.205
466.514,223.633,0.205
465.765,223.630,0.205
464.942,223.627,0.205
464.194,223.624,0.205
463.446,223.622,0.205
462.697,223.619,0.205
461.949,223.616,0.205
461.126,223.613,0.205
460.378,223.611,0.205
459.629,223.608,0.205
458.881,223.605,0.205
458.058,223.602,0.205
457.310,223.600,0.205
456.561,223.597,0.205
455.813,223.594,0.205
454.990,223.591,0.205
454.242,223.589,0.205
453.493,223.586,0.205
452.745,223.583,0.205
451.922,223.580,0.205
451.174,223.578,0.205
450.425,223.575,0.205
449.677,223.572,0.205
448.854,223.570,0.205
448.106,223.567,0.205
447.357,223.564,0.205
446.609,223.561,0.205
445.786,223.559,0.205
445.038,223.556,0.205
444.289,223.553,0.205
443.541,223.551,0.205
442.718,223.548,0.205
441.969,223.545,0.205
441.221,223.542,0.205
440.473,223.540,0.205
439.654,223.537,0.205
438.916,223.534,0.204
438.189,223.531,0.203
437.474,223.529,0.202
436.706,223.526,0.199
436.026,223.524,0.196
435.366,223.522,0.192
434.727,223.520,0.187
434.053,223.517,0.181
433.480,223.517,0.066
432.943,223.518,-0.150
432.442,223.522,-0.462
431.930,223.530,-0.914
431.494,223.541,-1.407
431.088,223.555,-1.979
430.708,223.573,-2.625
430.321,223.596,-3.418
429.993,223.620,-4.203
429.687,223.647,-5.049
429.401,223.677,-5.951
429.112,223.712,-7.007
428.866,223.747,-8.016
428.639,223.783,-9.072
428.427,223.821,-10.171
428.213,223.864,-11.429
428.033,223.905,-12.611
427.866,223.946,-13.829
427.712,223.987,-15.079
427.556,224.033,-16.493
427.426,224.075,-17.807
427.307,224.116,-19.149
427.197,224.158,-20.516
427.096,224.198,-21.908
426.996,224.242,-23.465
426.913,224.280,-24.903
426.837,224.318,-26.360
426.768,224.354,-27.835
426.700,224.392,-29.479
426.645,224.426,-30.990
426.594,224.458,-32.516
426.549,224.488,-34.056
426.506,224.520,-35.766
426.470,224.547,-37.333
426.439,224.572,-38.912
426.412,224.596,-40.502
426.385,224.619,-42.263
426.365,224.639,-43.874
426.347,224.657,-45.493
426.332,224.674,-47.121
426.318,224.689,-48.922
426.308,224.702,-50.566
426.299,224.713,-52.217
426.292,224.722,-53.874
426.287,224.731,-55.704
426.283,224.737,-57.374
426.280,224.741,-59.049
426.278,224.744,-60.729
426.278,224.746,-62.583
426.278,224.746,-64.272
426.278,224.744,-65.966
426.279,224.741,-67.663
426.281,224.737,-69.534
426.283,224.732,-71.239
426.285,224.725,-72.947
426.287,224.718,-74.657
426.289,224.708,-76.543
426.291,224.698,-78.259
426.297,224.665,-79.935
426.305,224.611,-81.574
426.316,224.520,-83.324
426.326,224.409,-84.865
426.335,224.267,-86.351
426.342,224.091,-87.777
426.345,223.855,-89.270
426.342,223.608,-90.553
426.334,223.329,-91.752
426.319,223.022,-92.860
426.293,222.655,-93.967
426.263,222.302,-94.880
426.226,221.934,-95.700
