410.000,225.000,0.000
426.184,221.555,-96.430
426.130,221.127,-97.124
426.077,220.732,-97.668
426.020,220.332,-98.127
425.960,219.931,-98.503
425.891,219.487,-98.822
425.827,219.084,-99.036
425.762,218.681,-99.177
425.697,218.279,-99.251
425.625,217.837,-99.253
425.560,217.436,-99.195
425.496,217.035,-99.081
425.433,216.634,-98.915
425.372,216.233,-98.701
425.306,215.790,-98.413
425.249,215.385,-98.112
425.193,214.977,-97.776
425.140,214.566,-97.409
425.084,214.107,-96.973
425.035,213.685,-96.553
424.989,213.256,-96.115
424.946,212.820,-95.661
424.902,212.330,-95.148
424.865,211.875,-94.673
424.831,211.410,-94.193
424.800,210.934,-93.711
424.770,210.397,-93.182
424.747,209.895,-92.705
424.727,209.381,-92.234
424.710,208.853,-91.771
424.697,208.256,-91.276
424.689,207.700,-90.842
424.685,207.133,-90.428
424.685,206.554,-90.038
424.689,205.905,-89.640
424.696,205.305,-89.307
424.707,204.696,-89.004
424.720,204.078,-88.733
424.739,203.393,-88.474
424.758,202.769,-88.272
424.778,202.146,-88.104
424.800,201.528,-87.968
424.826,200.856,-87.857
424.849,200.255,-87.787
424.872,199.666,-87.747
424.895,199.090,-87.735
424.919,198.476,-87.753
424.940,197.935,-87.794
424.960,197.429,-87.724
424.980,196.955,-87.549
425.004,196.472,-87.238
425.026,196.062,-86.864
425.050,195.679,-86.405
425.076,195.321,-85.864
425.107,194.957,-85.179
425.137,194.648,-84.486
425.169,194.360,-83.727
425.202,194.092,-82.906
425.241,193.820,-81.933
425.277,193.589,-80.994
425.315,193.375,-80.005
425.354,193.177,-78.968
425.397,192.976,-77.774
425.437,192.807,-76.646
425.478,192.651,-75.480
425.518,192.507,-74.277
425.563,192.362,-72.912
425.603,192.240,-71.640
425.643,192.128,-70.338
425.683,192.026,-69.007
425.725,191.924,-67.512
425.763,191.839,-66.128
425.799,191.762,-64.721
425.835,191.691,-63.292
425.869,191.627,-61.843
425.905,191.564,-60.226
425.936,191.513,-58.739
425.966,191.467,-57.235
425.994,191.425,-55.715
426.023,191.385,-54.026
426.048,191.353,-52.476
426.071,191.324,-50.914
426.093,191.299,-49.340
426.114,191.275,-47.595
426.132,191.257,-45.998
426.148,191.241,-44.391
426.163,191.228,-42.775
426.177,191.215,-40.987
426.188,191.206,-39.354
426.197,191.199,-37.713
426.205,191.193,-36.065
426.212,191.189,-34.244
426.217,191.186,-32.582
426.220,191.184,-30.915
426.221,191.183,-29.242
426.222,191.183,-27.396
426.220,191.184,-25.713
426.218,191.185,-24.025
426.214,191.186,-22.333
426.208,191.188,-20.467
426.202,191.190,-18.767
426.195,191.193,-17.064
426.186,191.195,-15.358
426.176,191.197,-13.477
426.166,191.200,-11.764
426.154,191.202,-10.049
426.142,191.203,-8.331
426.128,191.205,-6.439
426.114,191.206,-4.717
426.100,191.207,-2.992
426.130,191.206,-1.350
426.216,191.207,0.349
426.336,191.210,1.792
426.496,191.219,3.123
426.688,191.234,4.341
426.934,191.258,5.546
427.179,191.286,6.531
427.442,191.320,7.406
427.720,191.360,8.175
428.039,191.410,8.894
428.338,191.459,9.446
428.643,191.513,9.901
428.952,191.569,10.261
429.298,191.633,10.550
429.616,191.693,10.731
429.939,191.755,10.833
430.265,191.818,10.863
430.627,191.887,10.813
430.961,191.950,10.704
431.297,192.012,10.535
431.636,192.074,10.310
432.013,192.141,9.999
432.359,192.199,9.668
432.708,192.257,9.292
433.062,192.312,8.877
433.421,192.365,8.428
433.824,192.421,7.896
434.198,192.469,7.388
434.580,192.515,6.859
434.972,192.559,6.313
435.415,192.603,5.696
435.830,192.640,5.127
436.257,192.674,4.552
436.697,192.705,3.975
437.199,192.734,3.343
437.670,192.757,2.772
438.156,192.776,2.209
438.658,192.790,1.655
439.229,192.801,1.063
439.763,192.806,0.545
440.311,192.806,0.050
440.871,192.802,-0.416
441.501,192.792,-0.892
442.084,192.779,-1.289
442.677,192.762,-1.651
443.280,192.741,-1.974
443.953,192.715,-2.282
444.572,192.687,-2.524
445.198,192.657,-2.728
445.828,192.626,-2.895
446.527,192.589,-3.038
447.165,192.554,-3.134
447.807,192.518,-3.198
448.451,192.481,-3.232
449.163,192.441,-3.235
449.812,192.405,-3.211
450.464,192.369,-3.162
451.118,192.333,-3.090
451.840,192.296,-2.985
452.499,192.263,-2.871
453.160,192.231,-2.739
453.825,192.201,-2.592
454.560,192.170,-2.414
455.231,192.144,-2.240
455.907,192.119,-2.056
456.586,192.097,-1.863
457.339,192.076,-1.644
458.027,192.058,-1.442
458.718,192.044,-1.238
459.413,192.031,-1.036
460.181,192.020,-0.818
460.883,192.012,-0.625
461.587,192.007,-0.440
462.294,192.004,-0.264
463.075,192.003,-0.082
463.787,192.003,0.071
464.502,192.006,0.212
465.218,192.010,0.339
466.009,192.017,0.463
466.730,192.024,0.561
467.453,192.032,0.645
468.177,192.041,0.714
468.976,192.052,0.773
469.703,192.062,0.813
470.432,192.073,0.839
471.163,192.084,0.852
471.894,192.094,0.852
472.700,192.106,0.839
473.435,192.117,0.816
474.170,192.127,0.784
474.906,192.136,0.743
475.716,192.146,0.688
476.454,192.154,0.632
477.193,192.162,0.570
477.932,192.168,0.504
478.747,192.174,0.426
479.487,192.179,0.353
480.229,192.182,0.278
480.970,192.185,0.203
481.787,192.187,0.121
482.530,192.187,0.047
483.273,192.187,-0.025
484.016,192.186,-0.094
484.834,192.183,-0.167
485.579,192.180,-0.230
486.323,192.177,-0.288
487.067,192.172,-0.342
487.887,192.166,-0.395
488.632,192.161,-0.438
489.377,192.155,-0.476
490.122,192.148,-0.509
490.942,192.140,-0.539
491.688,192.133,-0.560
492.433,192.125,-0.577
493.179,192.118,-0.588
494.000,192.109,-0.595
494.746,192.102,-0.596
495.492,192.094,-0.593
496.238,192.086,-0.586
497.059,192.078,-0.574
497.805,192.071,-0.560
498.551,192.064,-0.542
499.298,192.057,-0.522
500.119,192.050,-0.498
500.866,192.043,-0.473
501.612,192.038,-0.448
502.359,192.032,-0.421
503.181,192.027,-0.391
503.927,192.022,-0.363
504.674,192.017,-0.335
505.421,192.013,-0.308
506.243,192.009,-0.278
506.990,192.006,-0.252
507.737,192.003,-0.228
508.485,192.001,-0.204
509.307,191.998,-0.180
510.054,191.996,-0.160
510.802,191.994,-0.141
511.549,191.992,-0.124
512.372,191.991,-0.108
513.119,191.990,-0.096
513.867,191.988,-0.085
514.615,191.987,-0.076
515.437,191.986,-0.069
516.185,191.986,-0.064
516.933,191.985,-0.062
517.681,191.984,-0.061
518.429,191.983,-0.061
519.252,191.982,-0.064
520.000,191.981,-0.067
520.748,191.981,-0.072
521.496,191.980,-0.078
522.319,191.978,-0.086
523.068,191.977,-0.094
523.816,191.976,-0.103
524.564,191.974,-0.112
525.387,191.972,-0.123
526.135,191.971,-0.133
526.884,191.969,-0.143
527.632,191.967,-0.153
528.455,191.965,-0.165
529.204,191.962,-0.175
529.952,191.960,-0.184
530.700,191.957,-0.194
531.523,191.954,-0.203
532.272,191.952,-0.212
533.020,191.949,-0.219
533.768,191.946,-0.226
534.591,191.942,-0.233
535.340,191.939,-0.239
536.088,191.936,-0.244
536.836,191.933,-0.248
537.659,191.929,-0.252
538.408,191.926,-0.255
539.156,191.923,-0.257
539.904,191.919,-0.258
540.727,191.915,-0.259
541.476,191.912,-0.258
542.224,191.909,-0.258
542.972,191.905,-0.257
543.795,191.902,-0.255
544.543,191.898,-0.253
545.292,191.895,-0.250
546.040,191.892,-0.247
546.863,191.888,-0.244
547.611,191.885,-0.240
548.359,191.882,-0.237
549.108,191.879,-0.233
549.931,191.876,-0.229
550.679,191.873,-0.225
551.427,191.870,-0.221
552.175,191.867,-0.218
552.998,191.864,-0.214
553.747,191.861,-0.210
554.495,191.859,-0.207
555.243,191.856,-0.204
556.066,191.853,-0.201
556.815,191.851,-0.198
557.563,191.848,-0.195
558.311,191.845,-0.193
559.134,191.843,-0.191
559.882,191.840,-0.190
560.631,191.838,-0.188
561.379,191.835,-0.187
562.202,191.833,-0.186
562.950,191.830,-0.186
563.699,191.828,-0.185
564.447,191.825,-0.185
565.195,191.823,-0.186
566.018,191.820,-0.186
566.767,191.818,-0.187
567.515,191.815,-0.187
568.263,191.813,-0.188
569.086,191.810,-0.189
569.835,191.808,-0.190
570.583,191.805,-0.192
571.331,191.803,-0.193
572.155,191.800,-0.194
572.903,191.797,-0.196
573.651,191.795,-0.197
574.400,191.792,-0.199
575.223,191.789,-0.200
575.971,191.787,-0.201
576.719,191.784,-0.203
577.468,191.781,-0.204
578.291,191.778,-0.205
579.039,191.776,-0.206
579.787,191.773,-0.207
580.536,191.770,-0.208
581.359,191.767,-0.209
582.107,191.765,-0.210
582.856,191.762,-0.211
583.604,191.759,-0.211
584.427,191.756,-0.212
585.175,191.753,-0.212
585.924,191.750,-0.212
586.672,191.748,-0.212
587.495,191.745,-0.212
588.243,191.742,-0.212
588.992,191.739,-0.212
589.740,191.736,-0.212
590.563,191.733,-0.212
591.311,191.731,-0.211
592.060,191.728,-0.211
592.808,191.725,-0.211
593.631,191.722,-0.210
594.379,191.719,-0.210
595.128,191.717,-0.209
595.876,191.714,-0.209
596.699,191.711,-0.208
597.447,191.708,-0.208
598.196,191.705,-0.207
598.944,191.703,-0.207
599.767,191.700,-0.206
600.515,191.697,-0.206
601.264,191.694,-0.205
602.012,191.692,-0.205
602.835,191.689,-0.204
603.583,191.686,-0.204
604.332,191.683,-0.204
605.080,191.681,-0.203
605.903,191.678,-0.203
606.651,191.675,-0.203
607.400,191.673,-0.203
608.148,191.670,-0.203
608.971,191.667,-0.203
609.719,191.664,-0.202
610.468,191.662,-0.202
611.216,191.659,-0.202
611.963,191.656,-0.202
612.780,191.654,-0.202
613.514,191.651,-0.202
614.237,191.648,-0.200
614.947,191.646,-0.199
615.708,191.643,-0.196
616.382,191.641,-0.193
617.035,191.639,-0.189
617.666,191.637,-0.184
618.312,191.635,-0.178
618.864,191.633,-0.174
619.381,191.632,-0.170
619.866,191.630,-0.166
620.363,191.629,-0.162
620.787,191.628,-0.159
621.185,191.627,-0.155
621.558,191.626,-0.152
621.940,191.625,-0.149
622.266,191.624,-0.147
622.572,191.623,-0.144
622.858,191.622,-0.142
623.152,191.622,-0.140
623.403,191.621,-0.138
623.638,191.621,-0.136
623.859,191.620,-0.134
624.085,191.619,-0.132
624.277,191.619,-0.131
624.458,191.619,-0.129
624.628,191.618,-0.128
624.801,191.618,-0.126
624.950,191.618,-0.125
625.088,191.617,-0.124
625.219,191.617,-0.123
625.352,191.617,-0.122
625.466,191.616,-0.121
625.573,191.616,-0.120
625.673,191.616,-0.119
625.776,191.616,-0.118
625.864,191.616,-0.118
625.946,191.615,-0.117
626.023,191.615,-0.116
626.102,191.615,-0.116
626.169,191.615,-0.115
626.232,191.615,-0.115
626.292,191.615,-0.114
626.352,191.615,-0.114
626.404,191.615,-0.113
626.453,191.614,-0.113
626.498,191.614,-0.113
626.545,191.614,-0.112
626.585,191.614,-0.112
626.622,191.614,-0.112
626.657,191.614,-0.111
626.693,191.614,-0.111
626.724,191.614,-0.111
626.752,191.614,-0.111
626.779,191.614,-0.110
626.807,191.614,-0.110
626.831,191.614,-0.110
626.853,191.614,-0.110
626.873,191.614,-0.110
626.893,191.614,-0.110
626.913,191.614,-0.109
626.930,191.613,-0.109
626.946,191.613,-0.109
626.960,191.613,-0.109
626.976,191.613,-0.109
626.989,191.613,-0.109
627.001,191.613,-0.109
627.013,191.613,-0.109
627.024,191.613,-0.108
627.034,191.613,-0.108
627.044,191.613,-0.108
627.053,191.613,-0.108
627.062,191.613,-0.108
627.069,191.613,-0.108
627.077,191.613,-0.108
627.083,191.613,-0.108
627.090,191.613,-0.108
627.096,191.613,-0.108
627.102,191.613,-0.108
627.107,191.613,-0.108
627.112,191.613,-0.108
627.117,191.613,-0.108
627.121,191.613,-0.108
627.125,191.613,-0.108
627.129,191.613,-0.108
627.133,191.613,-0.108
627.136,191.613,-0.108
627.139,191.613,-0.108
627.142,191.613,-0.108
627.145,191.613,-0.107
627.148,191.613,-0.107
627.150,191.613,-0.107
627.152,191.613,-0.107
627.154,191.613,-0.107
627.156,191.613,-0.107
627.158,191.613,-0.107
627.160,191.613,-0.107
627.162,191.613,-0.107
627.163,191.613,-0.107
627.165,191.613,-0.107
627.166,191.613,-0.107
627.167,191.613,-0.107
627.168,191.613,-0.107
627.169,191.613,-0.107
627.171,191.613,-0.107
627.172,191.613,-0.107
627.172,191.613,-0.107
627.173,191.613,-0.107
627.174,191.613,-0.107
627.175,191.613,-0.107
627.176,191.613,-0.107
627.176,191.613,-0.107
627.177,191.613,-0.107
627.177,191.613,-0.107
627.178,191.613,-0.107
627.178,191.613,-0.107
627.179,191.613,-0.107
627.179,191.613,-0.107
627.180,191.613,-0.107
627.180,191.613,-0.107
627.180,191.613,-0.107
627.181,191.613,-0.107
627.181,191.613,-0.107
627.181,191.613,-0.107
627.182,191.613,-0.107
627.182,191.613,-0.107
627.182,191.613,-0.107
627.182,191.613,-0.107
627.183,191.613,-0.107
627.183,191.613,-0.107
627.183,191.613,-0.107
627.183,191.613,-0.107
627.183,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.184,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.185,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
627.186,191.613,-0.107
